type = fancymenu_layout
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af0ed3a5-3022-44c6-a441-07f9ff7f1d30-1744272778569
  [loading_requirement_container_meta:af0ed3a5-3022-44c6-a441-07f9ff7f1d30-1744272778569] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

